
  $ java Rp01_B1 100.txt searchTest100forBinarySearch.txt
  searchIndex(move): 1610 (expected output: 1610)
  searchIndex(movement): 1611 (expected output: 1611)
  searchIndex(movie): 1612 (expected output: 1612)
  searchIndex(moving): 1613 (expected output: 1613)
  searchIndex(much): 1614 (expected output: 1614)
  searchIndex(mud): 1615 (expected output: 1615)
  searchIndex(murder): 1616 (expected output: 1616)
  searchIndex(muscle): 1617 (expected output: 1617)
  searchIndex(museum): 1618 (expected output: 1618)
  searchIndex(mushroom): 1619 (expected output: 1619)
  searchIndex(music): 1620 (expected output: 1620)
  searchIndex(musical): 1621 (expected output: 1621)
  searchIndex(musician): 1622 (expected output: 1622)
  searchIndex(must): 1623 (expected output: 1623)
  searchIndex(mustard): 1624 (expected output: 1624)
  searchIndex(my): 1625 (expected output: 1625)
  searchIndex(myself): 1626 (expected output: 1626)
  searchIndex(mysterious): 1627 (expected output: 1627)
  searchIndex(mystery): 1628 (expected output: 1628)
  searchIndex(nail): 1629 (expected output: 1629)
  searchIndex(naked): 1630 (expected output: 1630)
  searchIndex(name): 1631 (expected output: 1631)
  searchIndex(napkin): 1632 (expected output: 1632)
  searchIndex(narrow): 1633 (expected output: 1633)
  searchIndex(nation): 1634 (expected output: 1634)
  searchIndex(national): 1635 (expected output: 1635)
  searchIndex(native): 1636 (expected output: 1636)
  searchIndex(natural): 1637 (expected output: 1637)
  searchIndex(naturally): 1638 (expected output: 1638)
  searchIndex(nature): 1639 (expected output: 1639)
  searchIndex(navy): 1640 (expected output: 1640)
  searchIndex(near): 1641 (expected output: 1641)
  searchIndex(nearly): 1642 (expected output: 1642)
  searchIndex(neat): 1643 (expected output: 1643)
  searchIndex(necessary): 1644 (expected output: 1644)
  searchIndex(necessity): 1645 (expected output: 1645)
  searchIndex(neck): 1646 (expected output: 1646)
  searchIndex(necklace): 1647 (expected output: 1647)
  searchIndex(need): 1648 (expected output: 1648)
  searchIndex(needle): 1649 (expected output: 1649)
  searchIndex(needless): 1650 (expected output: 1650)
  searchIndex(negative): 1651 (expected output: 1651)
  searchIndex(neglect): 1652 (expected output: 1652)
  searchIndex(neighbor): 1653 (expected output: 1653)
  searchIndex(neighborhood): 1654 (expected output: 1654)
  searchIndex(neither): 1655 (expected output: 1655)
  searchIndex(nephew): 1656 (expected output: 1656)
  searchIndex(nerve): 1657 (expected output: 1657)
  searchIndex(nervous): 1658 (expected output: 1658)
  searchIndex(nest): 1659 (expected output: 1659)
  searchIndex(net): 1660 (expected output: 1660)
  searchIndex(network): 1661 (expected output: 1661)
  searchIndex(never): 1662 (expected output: 1662)
  searchIndex(new): 1663 (expected output: 1663)
  searchIndex(news): 1664 (expected output: 1664)
  searchIndex(newspaper): 1665 (expected output: 1665)
  searchIndex(next): 1666 (expected output: 1666)
  searchIndex(nice): 1667 (expected output: 1667)
  searchIndex(nickname): 1668 (expected output: 1668)
  searchIndex(niece): 1669 (expected output: 1669)
  searchIndex(night): 1670 (expected output: 1670)
  searchIndex(nine): 1671 (expected output: 1671)
  searchIndex(nineteen): 1672 (expected output: 1672)
  searchIndex(nineteenth): 1673 (expected output: 1673)
  searchIndex(ninetieth): 1674 (expected output: 1674)
  searchIndex(ninety): 1675 (expected output: 1675)
  searchIndex(ninth): 1676 (expected output: 1676)
  searchIndex(no): 1677 (expected output: 1677)
  searchIndex(noble): 1678 (expected output: 1678)
  searchIndex(nobody): 1679 (expected output: 1679)
  searchIndex(nod): 1680 (expected output: 1680)
  searchIndex(noise): 1681 (expected output: 1681)
  searchIndex(noisy): 1682 (expected output: 1682)
  searchIndex(none): 1683 (expected output: 1683)
  searchIndex(nonsense): 1684 (expected output: 1684)
  searchIndex(noon): 1685 (expected output: 1685)
  searchIndex(nor): 1686 (expected output: 1686)
  searchIndex(normal): 1687 (expected output: 1687)
  searchIndex(north): 1688 (expected output: 1688)
  searchIndex(northern): 1689 (expected output: 1689)
  searchIndex(nose): 1690 (expected output: 1690)
  searchIndex(not): 1691 (expected output: 1691)
  searchIndex(note): 1692 (expected output: 1692)
  searchIndex(notebook): 1693 (expected output: 1693)
  searchIndex(nothing): 1694 (expected output: 1694)
  searchIndex(notice): 1695 (expected output: 1695)
  searchIndex(novel): 1696 (expected output: 1696)
  searchIndex(now): 1697 (expected output: 1697)
  searchIndex(nowhere): 1698 (expected output: 1698)
  searchIndex(number): 1699 (expected output: 1699)
  searchIndex(nurse): 1700 (expected output: 1700)
  searchIndex(nut): 1701 (expected output: 1701)
  searchIndex(object): 1702 (expected output: 1702)
  searchIndex(observation): 1703 (expected output: 1703)
  searchIndex(observe): 1704 (expected output: 1704)
  searchIndex(obvious): 1705 (expected output: 1705)
  searchIndex(occasion): 1706 (expected output: 1706)
  searchIndex(occupy): 1707 (expected output: 1707)
  searchIndex(occur): 1708 (expected output: 1708)
  searchIndex(ocean): 1709 (expected output: 1709)
  searchIndex(odd): 1710 (expected output: 1710)
  searchIndex(of): 1711 (expected output: 1711)
  searchIndex(off): 1712 (expected output: 1712)
  searchIndex(offend): 1713 (expected output: 1713)
  searchIndex(offense): 1714 (expected output: 1714)
  searchIndex(offer): 1715 (expected output: 1715)
  searchIndex(office): 1716 (expected output: 1716)
  searchIndex(officer): 1717 (expected output: 1717)
  searchIndex(official): 1718 (expected output: 1718)
  searchIndex(often): 1719 (expected output: 1719)
  searchIndex(oh): 1720 (expected output: 1720)
  searchIndex(oil): 1721 (expected output: 1721)
  searchIndex(old): 1722 (expected output: 1722)
  searchIndex(olive): 1723 (expected output: 1723)
  searchIndex(on): 1724 (expected output: 1724)
  searchIndex(once): 1725 (expected output: 1725)
  searchIndex(one): 1726 (expected output: 1726)
  searchIndex(oneself): 1727 (expected output: 1727)
  searchIndex(onion): 1728 (expected output: 1728)
  searchIndex(only): 1729 (expected output: 1729)
  searchIndex(onto): 1730 (expected output: 1730)
  searchIndex(open): 1731 (expected output: 1731)
  searchIndex(opening): 1732 (expected output: 1732)
  searchIndex(opera): 1733 (expected output: 1733)
  searchIndex(operate): 1734 (expected output: 1734)
  searchIndex(operation): 1735 (expected output: 1735)
  searchIndex(operator): 1736 (expected output: 1736)
  searchIndex(opinion): 1737 (expected output: 1737)
  searchIndex(opportunity): 1738 (expected output: 1738)
  searchIndex(oppose): 1739 (expected output: 1739)
  searchIndex(opposite): 1740 (expected output: 1740)
  searchIndex(option): 1741 (expected output: 1741)
  searchIndex(or): 1742 (expected output: 1742)
  searchIndex(orange): 1743 (expected output: 1743)
  searchIndex(orchestra): 1744 (expected output: 1744)
  searchIndex(order): 1745 (expected output: 1745)
  searchIndex(ordinary): 1746 (expected output: 1746)
  searchIndex(organ): 1747 (expected output: 1747)
  searchIndex(organization): 1748 (expected output: 1748)
  searchIndex(original): 1749 (expected output: 1749)
  searchIndex(other): 1750 (expected output: 1750)
  searchIndex(otherwise): 1751 (expected output: 1751)
  searchIndex(ought): 1752 (expected output: 1752)
  searchIndex(our): 1753 (expected output: 1753)
  searchIndex(ours): 1754 (expected output: 1754)
  searchIndex(ourselves): 1755 (expected output: 1755)
  searchIndex(out): 1756 (expected output: 1756)
  searchIndex(outdoor): 1757 (expected output: 1757)
  searchIndex(outside): 1758 (expected output: 1758)
  searchIndex(oven): 1759 (expected output: 1759)
  searchIndex(over): 1760 (expected output: 1760)
  searchIndex(overcoat): 1761 (expected output: 1761)
  searchIndex(overnight): 1762 (expected output: 1762)
  searchIndex(owe): 1763 (expected output: 1763)
  searchIndex(own): 1764 (expected output: 1764)
  searchIndex(owner): 1765 (expected output: 1765)
  searchIndex(pace): 1766 (expected output: 1766)
  searchIndex(pack): 1767 (expected output: 1767)
  searchIndex(package): 1768 (expected output: 1768)
  searchIndex(page): 1769 (expected output: 1769)
  searchIndex(paid): 1770 (expected output: 1770)
  searchIndex(pain): 1771 (expected output: 1771)
  searchIndex(painful): 1772 (expected output: 1772)
  searchIndex(paint): 1773 (expected output: 1773)
  searchIndex(painter): 1774 (expected output: 1774)
  searchIndex(painting): 1775 (expected output: 1775)
  searchIndex(pair): 1776 (expected output: 1776)
  searchIndex(pajamas): 1777 (expected output: 1777)
  searchIndex(palace): 1778 (expected output: 1778)
  searchIndex(pale): 1779 (expected output: 1779)
  searchIndex(palm): 1780 (expected output: 1780)
  searchIndex(pan): 1781 (expected output: 1781)
  searchIndex(pancake): 1782 (expected output: 1782)
  searchIndex(panda): 1783 (expected output: 1783)
  searchIndex(papa): 1784 (expected output: 1784)
  searchIndex(paper): 1785 (expected output: 1785)
  searchIndex(parade): 1786 (expected output: 1786)
  searchIndex(paradise): 1787 (expected output: 1787)
  searchIndex(parcel): 1788 (expected output: 1788)
  searchIndex(pardon): 1789 (expected output: 1789)
  searchIndex(parent): 1790 (expected output: 1790)
  searchIndex(park): 1791 (expected output: 1791)
  searchIndex(parking): 1792 (expected output: 1792)
  searchIndex(part): 1793 (expected output: 1793)
  searchIndex(particular): 1794 (expected output: 1794)
  searchIndex(particularly): 1795 (expected output: 1795)
  searchIndex(partly): 1796 (expected output: 1796)
  searchIndex(partner): 1797 (expected output: 1797)
  searchIndex(party): 1798 (expected output: 1798)
  searchIndex(pass): 1799 (expected output: 1799)
  searchIndex(passage): 1800 (expected output: 1800)
  searchIndex(passenger): 1801 (expected output: 1801)
  searchIndex(passion): 1802 (expected output: 1802)
  searchIndex(passport): 1803 (expected output: 1803)
  searchIndex(past): 1804 (expected output: 1804)
  searchIndex(pat): 1805 (expected output: 1805)
  searchIndex(patch): 1806 (expected output: 1806)
  searchIndex(path): 1807 (expected output: 1807)
  searchIndex(patience): 1808 (expected output: 1808)
  searchIndex(patient): 1809 (expected output: 1809)
  searchIndex(patrol): 1810 (expected output: 1810)
  searchIndex(pattern): 1811 (expected output: 1811)
  searchIndex(pause): 1812 (expected output: 1812)
  searchIndex(pay): 1813 (expected output: 1813)
  searchIndex(payment): 1814 (expected output: 1814)
  searchIndex(pea): 1815 (expected output: 1815)
  searchIndex(peace): 1816 (expected output: 1816)
  searchIndex(peaceful): 1817 (expected output: 1817)
  searchIndex(peach): 1818 (expected output: 1818)
  searchIndex(peak): 1819 (expected output: 1819)
  searchIndex(peanut): 1820 (expected output: 1820)
  searchIndex(pear): 1821 (expected output: 1821)
  searchIndex(pearl): 1822 (expected output: 1822)
  searchIndex(pen): 1823 (expected output: 1823)
  searchIndex(pence): 1824 (expected output: 1824)
  searchIndex(pencil): 1825 (expected output: 1825)
  searchIndex(penny): 1826 (expected output: 1826)
  searchIndex(people): 1827 (expected output: 1827)
  searchIndex(pepper): 1828 (expected output: 1828)
  searchIndex(per): 1829 (expected output: 1829)
  searchIndex(percent): 1830 (expected output: 1830)
  searchIndex(percentage): 1831 (expected output: 1831)
  searchIndex(perfect): 1832 (expected output: 1832)
  searchIndex(perfectly): 1833 (expected output: 1833)
  searchIndex(perform): 1834 (expected output: 1834)
  searchIndex(performance): 1835 (expected output: 1835)
  searchIndex(perhaps): 1836 (expected output: 1836)
  searchIndex(period): 1837 (expected output: 1837)
  searchIndex(permanent): 1838 (expected output: 1838)
  searchIndex(permission): 1839 (expected output: 1839)
  searchIndex(permit): 1840 (expected output: 1840)
  searchIndex(person): 1841 (expected output: 1841)
  searchIndex(personal): 1842 (expected output: 1842)
  searchIndex(personality): 1843 (expected output: 1843)
  searchIndex(pet): 1844 (expected output: 1844)
  searchIndex(phone): 1845 (expected output: 1845)
  searchIndex(photograph): 1846 (expected output: 1846)
  searchIndex(photographer): 1847 (expected output: 1847)
  searchIndex(photography): 1848 (expected output: 1848)
  searchIndex(phrase): 1849 (expected output: 1849)
  searchIndex(physical): 1850 (expected output: 1850)
  searchIndex(physics): 1851 (expected output: 1851)
  searchIndex(pianist): 1852 (expected output: 1852)
  searchIndex(piano): 1853 (expected output: 1853)
  searchIndex(pick): 1854 (expected output: 1854)
  searchIndex(picnic): 1855 (expected output: 1855)
  searchIndex(picture): 1856 (expected output: 1856)
  searchIndex(pie): 1857 (expected output: 1857)
  searchIndex(piece): 1858 (expected output: 1858)
  searchIndex(pig): 1859 (expected output: 1859)
  searchIndex(pigeon): 1860 (expected output: 1860)
  searchIndex(pile): 1861 (expected output: 1861)
  searchIndex(pill): 1862 (expected output: 1862)
  searchIndex(pillow): 1863 (expected output: 1863)
  searchIndex(pilot): 1864 (expected output: 1864)
  searchIndex(pin): 1865 (expected output: 1865)
  searchIndex(pineapple): 1866 (expected output: 1866)
  searchIndex(pink): 1867 (expected output: 1867)
  searchIndex(pipe): 1868 (expected output: 1868)
  searchIndex(pistol): 1869 (expected output: 1869)
  searchIndex(pitcher): 1870 (expected output: 1870)
  searchIndex(pity): 1871 (expected output: 1871)
  searchIndex(place): 1872 (expected output: 1872)
  searchIndex(plain): 1873 (expected output: 1873)
  searchIndex(plan): 1874 (expected output: 1874)
  searchIndex(plane): 1875 (expected output: 1875)
  searchIndex(planet): 1876 (expected output: 1876)
  searchIndex(planning): 1877 (expected output: 1877)
  searchIndex(plant): 1878 (expected output: 1878)
  searchIndex(plastic): 1879 (expected output: 1879)
  searchIndex(plate): 1880 (expected output: 1880)
  searchIndex(platform): 1881 (expected output: 1881)
  searchIndex(play): 1882 (expected output: 1882)
  searchIndex(player): 1883 (expected output: 1883)
  searchIndex(playground): 1884 (expected output: 1884)
  searchIndex(pleasant): 1885 (expected output: 1885)
  searchIndex(please): 1886 (expected output: 1886)
  searchIndex(pleased): 1887 (expected output: 1887)
  searchIndex(pleasure): 1888 (expected output: 1888)
  searchIndex(plenty): 1889 (expected output: 1889)
  searchIndex(plum): 1890 (expected output: 1890)
  searchIndex(plus): 1891 (expected output: 1891)
  searchIndex(pocket): 1892 (expected output: 1892)
  searchIndex(poem): 1893 (expected output: 1893)
  searchIndex(poet): 1894 (expected output: 1894)
  searchIndex(poetry): 1895 (expected output: 1895)
  searchIndex(point): 1896 (expected output: 1896)
  searchIndex(pointed): 1897 (expected output: 1897)
  searchIndex(poison): 1898 (expected output: 1898)
  searchIndex(pole): 1899 (expected output: 1899)
  searchIndex(police): 1900 (expected output: 1900)
  searchIndex(policeman): 1901 (expected output: 1901)
  searchIndex(policy): 1902 (expected output: 1902)
  searchIndex(polish): 1903 (expected output: 1903)
  searchIndex(polite): 1904 (expected output: 1904)
  searchIndex(political): 1905 (expected output: 1905)
  searchIndex(politician): 1906 (expected output: 1906)
  searchIndex(politics): 1907 (expected output: 1907)
  searchIndex(pond): 1908 (expected output: 1908)
  searchIndex(pool): 1909 (expected output: 1909)
  searchIndex(poor): 1910 (expected output: 1910)
  searchIndex(pop): 1911 (expected output: 1911)
  searchIndex(popular): 1912 (expected output: 1912)
  searchIndex(population): 1913 (expected output: 1913)
  searchIndex(porch): 1914 (expected output: 1914)
  searchIndex(pork): 1915 (expected output: 1915)
  searchIndex(port): 1916 (expected output: 1916)
  searchIndex(pose): 1917 (expected output: 1917)
  searchIndex(position): 1918 (expected output: 1918)
  searchIndex(positive): 1919 (expected output: 1919)
  searchIndex(possess): 1920 (expected output: 1920)
  searchIndex(possibility): 1921 (expected output: 1921)
  searchIndex(possible): 1922 (expected output: 1922)
  searchIndex(possibly): 1923 (expected output: 1923)
  searchIndex(post): 1924 (expected output: 1924)
  searchIndex(postman): 1925 (expected output: 1925)
  searchIndex(pot): 1926 (expected output: 1926)
  searchIndex(potato): 1927 (expected output: 1927)
  searchIndex(pound): 1928 (expected output: 1928)
  searchIndex(pour): 1929 (expected output: 1929)
  searchIndex(powder): 1930 (expected output: 1930)
  searchIndex(power): 1931 (expected output: 1931)
  searchIndex(powerful): 1932 (expected output: 1932)
  searchIndex(practical): 1933 (expected output: 1933)
  searchIndex(practically): 1934 (expected output: 1934)
  searchIndex(practice): 1935 (expected output: 1935)
  searchIndex(praise): 1936 (expected output: 1936)
  searchIndex(pray): 1937 (expected output: 1937)
  searchIndex(prayer): 1938 (expected output: 1938)
  searchIndex(precious): 1939 (expected output: 1939)
  searchIndex(prefer): 1940 (expected output: 1940)
  searchIndex(prepare): 1941 (expected output: 1941)
  searchIndex(presence): 1942 (expected output: 1942)
  searchIndex(present): 1943 (expected output: 1943)
  searchIndex(president): 1944 (expected output: 1944)
  searchIndex(press): 1945 (expected output: 1945)
  searchIndex(pressure): 1946 (expected output: 1946)
  searchIndex(pretend): 1947 (expected output: 1947)
  searchIndex(pretty): 1948 (expected output: 1948)
  searchIndex(prevent): 1949 (expected output: 1949)
  searchIndex(previous): 1950 (expected output: 1950)
  searchIndex(price): 1951 (expected output: 1951)
  searchIndex(pride): 1952 (expected output: 1952)
  searchIndex(priest): 1953 (expected output: 1953)
  searchIndex(prince): 1954 (expected output: 1954)
  searchIndex(princess): 1955 (expected output: 1955)
  searchIndex(principal): 1956 (expected output: 1956)
  searchIndex(principle): 1957 (expected output: 1957)
  searchIndex(print): 1958 (expected output: 1958)
  searchIndex(printer): 1959 (expected output: 1959)
  searchIndex(prison): 1960 (expected output: 1960)
  searchIndex(prisoner): 1961 (expected output: 1961)
  searchIndex(private): 1962 (expected output: 1962)
  searchIndex(prize): 1963 (expected output: 1963)
  searchIndex(probable): 1964 (expected output: 1964)
  searchIndex(probably): 1965 (expected output: 1965)
  searchIndex(problem): 1966 (expected output: 1966)
  searchIndex(process): 1967 (expected output: 1967)
  searchIndex(produce): 1968 (expected output: 1968)
  searchIndex(producer): 1969 (expected output: 1969)
  searchIndex(product): 1970 (expected output: 1970)
  searchIndex(production): 1971 (expected output: 1971)
  searchIndex(profession): 1972 (expected output: 1972)
  searchIndex(professional): 1973 (expected output: 1973)
  searchIndex(professor): 1974 (expected output: 1974)
  searchIndex(profit): 1975 (expected output: 1975)
  searchIndex(program): 1976 (expected output: 1976)
  searchIndex(progress): 1977 (expected output: 1977)
  searchIndex(project): 1978 (expected output: 1978)
  searchIndex(promise): 1979 (expected output: 1979)
  searchIndex(promising): 1980 (expected output: 1980)
  searchIndex(proof): 1981 (expected output: 1981)
  searchIndex(proper): 1982 (expected output: 1982)
  searchIndex(properly): 1983 (expected output: 1983)
  searchIndex(property): 1984 (expected output: 1984)
  searchIndex(proposal): 1985 (expected output: 1985)
  searchIndex(propose): 1986 (expected output: 1986)
  searchIndex(protect): 1987 (expected output: 1987)
  searchIndex(protection): 1988 (expected output: 1988)
  searchIndex(protest): 1989 (expected output: 1989)
  searchIndex(proud): 1990 (expected output: 1990)
  searchIndex(prove): 1991 (expected output: 1991)
  searchIndex(provide): 1992 (expected output: 1992)
  searchIndex(public): 1993 (expected output: 1993)
  searchIndex(publish): 1994 (expected output: 1994)
  searchIndex(pudding): 1995 (expected output: 1995)
  searchIndex(pull): 1996 (expected output: 1996)
  searchIndex(pump): 1997 (expected output: 1997)
  searchIndex(pumpkin): 1998 (expected output: 1998)
  searchIndex(punish): 1999 (expected output: 1999)
  searchIndex(punishment): 2000 (expected output: 2000)
  searchIndex(pupil): 2001 (expected output: 2001)
  searchIndex(pure): 2002 (expected output: 2002)
  searchIndex(purple): 2003 (expected output: 2003)
  searchIndex(purpose): 2004 (expected output: 2004)
  searchIndex(purse): 2005 (expected output: 2005)
  searchIndex(push): 2006 (expected output: 2006)
  searchIndex(put): 2007 (expected output: 2007)
  searchIndex(puzzle): 2008 (expected output: 2008)
  searchIndex(quality): 2009 (expected output: 2009)
  searchIndex(quarrel): 2010 (expected output: 2010)
  searchIndex(quarter): 2011 (expected output: 2011)
  searchIndex(queen): 2012 (expected output: 2012)
  searchIndex(question): 2013 (expected output: 2013)
  searchIndex(quick): 2014 (expected output: 2014)
  searchIndex(quickly): 2015 (expected output: 2015)
  searchIndex(quiet): 2016 (expected output: 2016)
  searchIndex(quietly): 2017 (expected output: 2017)
  searchIndex(quite): 2018 (expected output: 2018)
  searchIndex(quiz): 2019 (expected output: 2019)
  searchIndex(rabbit): 2020 (expected output: 2020)
  searchIndex(race): 2021 (expected output: 2021)
  searchIndex(racket): 2022 (expected output: 2022)
  searchIndex(radio): 2023 (expected output: 2023)
  searchIndex(rail): 2024 (expected output: 2024)
  searchIndex(railroad): 2025 (expected output: 2025)
  searchIndex(railway): 2026 (expected output: 2026)
  searchIndex(rain): 2027 (expected output: 2027)
  searchIndex(rainbow): 2028 (expected output: 2028)
  searchIndex(rainy): 2029 (expected output: 2029)
  searchIndex(raise): 2030 (expected output: 2030)
  searchIndex(range): 2031 (expected output: 2031)
  searchIndex(rank): 2032 (expected output: 2032)
  searchIndex(rapid): 2033 (expected output: 2033)
  searchIndex(rapidly): 2034 (expected output: 2034)
  searchIndex(rare): 2035 (expected output: 2035)
  searchIndex(rarely): 2036 (expected output: 2036)
  searchIndex(rat): 2037 (expected output: 2037)
  searchIndex(rate): 2038 (expected output: 2038)
  searchIndex(rather): 2039 (expected output: 2039)
  searchIndex(raw): 2040 (expected output: 2040)
  searchIndex(ray): 2041 (expected output: 2041)
  searchIndex(reach): 2042 (expected output: 2042)
  searchIndex(reaction): 2043 (expected output: 2043)
  searchIndex(read): 2044 (expected output: 2044)
  searchIndex(reader): 2045 (expected output: 2045)
  searchIndex(reading): 2046 (expected output: 2046)
  searchIndex(ready): 2047 (expected output: 2047)
  searchIndex(real): 2048 (expected output: 2048)
  searchIndex(reality): 2049 (expected output: 2049)
  searchIndex(realize): 2050 (expected output: 2050)
  searchIndex(really): 2051 (expected output: 2051)
  searchIndex(reason): 2052 (expected output: 2052)
  searchIndex(reasonable): 2053 (expected output: 2053)
  searchIndex(receipt): 2054 (expected output: 2054)
  searchIndex(receive): 2055 (expected output: 2055)
  searchIndex(recent): 2056 (expected output: 2056)
  searchIndex(recently): 2057 (expected output: 2057)
  searchIndex(recognize): 2058 (expected output: 2058)
  searchIndex(recommend): 2059 (expected output: 2059)
  searchIndex(record): 2060 (expected output: 2060)
  searchIndex(recorder): 2061 (expected output: 2061)
  searchIndex(recover): 2062 (expected output: 2062)
  searchIndex(red): 2063 (expected output: 2063)
  searchIndex(reduce): 2064 (expected output: 2064)
  searchIndex(refer): 2065 (expected output: 2065)
  searchIndex(reflect): 2066 (expected output: 2066)
  searchIndex(reform): 2067 (expected output: 2067)
  searchIndex(refrigerator): 2068 (expected output: 2068)
  searchIndex(refuse): 2069 (expected output: 2069)
  searchIndex(regard): 2070 (expected output: 2070)
  searchIndex(regret): 2071 (expected output: 2071)
  searchIndex(regular): 2072 (expected output: 2072)
  searchIndex(regulation): 2073 (expected output: 2073)
  searchIndex(reject): 2074 (expected output: 2074)
  searchIndex(relate): 2075 (expected output: 2075)
  searchIndex(relation): 2076 (expected output: 2076)
  searchIndex(relationship): 2077 (expected output: 2077)
  searchIndex(relative): 2078 (expected output: 2078)
  searchIndex(relax): 2079 (expected output: 2079)
  searchIndex(release): 2080 (expected output: 2080)
  searchIndex(relief): 2081 (expected output: 2081)
  searchIndex(religion): 2082 (expected output: 2082)
  searchIndex(religious): 2083 (expected output: 2083)
  searchIndex(rely): 2084 (expected output: 2084)
  searchIndex(remain): 2085 (expected output: 2085)
  searchIndex(remember): 2086 (expected output: 2086)
  searchIndex(remind): 2087 (expected output: 2087)
  searchIndex(remove): 2088 (expected output: 2088)
  searchIndex(rent): 2089 (expected output: 2089)
  searchIndex(repair): 2090 (expected output: 2090)
  searchIndex(repeat): 2091 (expected output: 2091)
  searchIndex(replace): 2092 (expected output: 2092)
  searchIndex(reply): 2093 (expected output: 2093)
  searchIndex(report): 2094 (expected output: 2094)
  searchIndex(reporter): 2095 (expected output: 2095)
  searchIndex(represent): 2096 (expected output: 2096)
  searchIndex(request): 2097 (expected output: 2097)
  searchIndex(require): 2098 (expected output: 2098)
  searchIndex(research): 2099 (expected output: 2099)
  searchIndex(reserve): 2100 (expected output: 2100)
  searchIndex(respect): 2101 (expected output: 2101)
  searchIndex(respond): 2102 (expected output: 2102)
  searchIndex(response): 2103 (expected output: 2103)
  searchIndex(responsibility): 2104 (expected output: 2104)
  searchIndex(responsible): 2105 (expected output: 2105)
  searchIndex(rest): 2106 (expected output: 2106)
  searchIndex(restaurant): 2107 (expected output: 2107)
  searchIndex(result): 2108 (expected output: 2108)
  searchIndex(retire): 2109 (expected output: 2109)
  searchIndex(return): 2110 (expected output: 2110)
  searchIndex(review): 2111 (expected output: 2111)
  searchIndex(revolution): 2112 (expected output: 2112)
  searchIndex(reward): 2113 (expected output: 2113)
  searchIndex(rhythm): 2114 (expected output: 2114)
  searchIndex(ribbon): 2115 (expected output: 2115)
  searchIndex(rice): 2116 (expected output: 2116)
  searchIndex(rich): 2117 (expected output: 2117)
  searchIndex(rid): 2118 (expected output: 2118)
  searchIndex(ride): 2119 (expected output: 2119)
  searchIndex(right): 2120 (expected output: 2120)
  searchIndex(ring): 2121 (expected output: 2121)
  searchIndex(rise): 2122 (expected output: 2122)
  searchIndex(risk): 2123 (expected output: 2123)
  searchIndex(rival): 2124 (expected output: 2124)
  searchIndex(river): 2125 (expected output: 2125)
  searchIndex(road): 2126 (expected output: 2126)
  searchIndex(roast): 2127 (expected output: 2127)
  searchIndex(rob): 2128 (expected output: 2128)
  searchIndex(robber): 2129 (expected output: 2129)
  searchIndex(robe): 2130 (expected output: 2130)
  searchIndex(robot): 2131 (expected output: 2131)
  searchIndex(rock): 2132 (expected output: 2132)
  searchIndex(rocket): 2133 (expected output: 2133)
  searchIndex(rod): 2134 (expected output: 2134)
  searchIndex(role): 2135 (expected output: 2135)
  searchIndex(roll): 2136 (expected output: 2136)
  searchIndex(romantic): 2137 (expected output: 2137)
  searchIndex(roof): 2138 (expected output: 2138)
  searchIndex(room): 2139 (expected output: 2139)
  searchIndex(root): 2140 (expected output: 2140)
  searchIndex(rope): 2141 (expected output: 2141)
  searchIndex(rose): 2142 (expected output: 2142)
  searchIndex(rough): 2143 (expected output: 2143)
  searchIndex(roughly): 2144 (expected output: 2144)
  searchIndex(round): 2145 (expected output: 2145)
  searchIndex(route): 2146 (expected output: 2146)
  searchIndex(row): 2147 (expected output: 2147)
  searchIndex(royal): 2148 (expected output: 2148)
  searchIndex(rub): 2149 (expected output: 2149)
  searchIndex(rubber): 2150 (expected output: 2150)
  searchIndex(rude): 2151 (expected output: 2151)
  searchIndex(ruin): 2152 (expected output: 2152)
  searchIndex(rule): 2153 (expected output: 2153)
  searchIndex(ruler): 2154 (expected output: 2154)
  searchIndex(rumor): 2155 (expected output: 2155)
  searchIndex(run): 2156 (expected output: 2156)
  searchIndex(runner): 2157 (expected output: 2157)
  searchIndex(rush): 2158 (expected output: 2158)
  searchIndex(sack): 2159 (expected output: 2159)
  searchIndex(sad): 2160 (expected output: 2160)
  searchIndex(sadly): 2161 (expected output: 2161)
  searchIndex(safe): 2162 (expected output: 2162)
  searchIndex(safely): 2163 (expected output: 2163)
  searchIndex(safety): 2164 (expected output: 2164)
  searchIndex(sail): 2165 (expected output: 2165)
  searchIndex(sailing): 2166 (expected output: 2166)
  searchIndex(sailor): 2167 (expected output: 2167)
  searchIndex(sake): 2168 (expected output: 2168)
  searchIndex(salad): 2169 (expected output: 2169)
  searchIndex(salary): 2170 (expected output: 2170)
  searchIndex(sale): 2171 (expected output: 2171)
  searchIndex(salesman): 2172 (expected output: 2172)
  searchIndex(salt): 2173 (expected output: 2173)
  searchIndex(same): 2174 (expected output: 2174)
  searchIndex(sample): 2175 (expected output: 2175)
  searchIndex(sand): 2176 (expected output: 2176)
  searchIndex(sandal): 2177 (expected output: 2177)
  searchIndex(sandwich): 2178 (expected output: 2178)
  searchIndex(satisfy): 2179 (expected output: 2179)
  searchIndex(sauce): 2180 (expected output: 2180)
  searchIndex(saucer): 2181 (expected output: 2181)
  searchIndex(sausage): 2182 (expected output: 2182)
  searchIndex(save): 2183 (expected output: 2183)
  searchIndex(saving): 2184 (expected output: 2184)
  searchIndex(saw): 2185 (expected output: 2185)
  searchIndex(say): 2186 (expected output: 2186)
  searchIndex(saying): 2187 (expected output: 2187)
